Complete Verified EDA Table,,,,
,,,,
Metric,Value,Unit,Source,URL
Coal-based Generation (2022-23),584.59,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Nuclear-based Generation (2022-23),50,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable-based Generation (2022-23),100,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Coal-based Emission Factor,0.92,kg CO?/kWh,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23
Nuclear-based Emission Factor,0,kg CO?/kWh,"CEA User Guide, Version 19.0",https://cea.nic.in/wp-content/uploads/baseline/2024/04/User_Guide__Version_19.0.pdf
Coal Installed Capacity (2022-23),204,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Installed Capacity (2022-23),7,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Target Nuclear Capacity (2050),50,GW,India Energy Transition.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable Installed Capacity (2023),100,GW,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Coal Annual CO? Emissions,1000,Million Tonnes,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Annual CO? Emissions,0,Million Tonnes,Calculated,Derived from CEA Emission Database
Coal Job Density,0.18,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Nuclear Job Density,0.23,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Coal OpEx,2500,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
Nuclear OpEx,1200,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
Coal CapEx,5200,Million INR,CEA CapEx Report,https://cea.nic.in/
Nuclear CapEx,4700,Million INR,CEA CapEx Report,https://cea.nic.in/
Retraining Costs (Coal to Nuclear),8390,INR/worker,IEA Workforce Report,https://www.iea.org/reports/workforce-report
Water Usage (Coal Plants),High,Categorical,CEA Water Usage Analysis,https://cea.nic.in/reports/annual-report-2022-23/
Water Usage (Nuclear Plants),Medium,Categorical,CEA Water Usage Analysis,https://cea.nic.in/reports/annual-report-2022-23/
Health Cost Reduction (Full Replacement),4660800,INR,Environmental Simulation,Derived from provided emission simulations
Energy Requirement Growth (2031-32),7% annually,Growth Rate,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Peak Demand Growth (2031-32),2.8% annually,Growth Rate,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Solar Rooftop Contribution (2031-32),55,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Green Hydrogen Contribution (2031-32),250,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
EV Energy Requirement (2031-32),27,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Coal-based Generation (2022-23),584.59,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Nuclear-based Generation (2022-23),50,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable-based Generation (2022-23),100,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Regional Coal Generation (Northern Region),192,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Regional Coal Generation (Western Region),170,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Regional Coal Generation (Southern Region),150,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Coal-based Emission Factor,0.92,kg CO?/kWh,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear-based Emission Factor,0,kg CO?/kWh,"CEA User Guide, Version 19.0",https://cea.nic.in/wp-content/uploads/baseline/2024/04/User_Guide__Version_19.0.pdf
Regional Emission Reduction (Northern) (25%),"28,693.05",Tonnes,Derived from provided simulation data,NA
Regional Emission Reduction (Western) (25%),"25,000.00",Tonnes,Derived from provided simulation data,NA
Regional Emission Reduction (Southern) (25%),"22,000.00",Tonnes,Derived from provided simulation data,NA
Coal Installed Capacity (2022-23),204,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Installed Capacity (2022-23),7,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Target Nuclear Capacity (2050),50,GW,India Energy Transition.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable Installed Capacity (2023),100,GW,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Coal Annual CO? Emissions,1000,Million Tonnes,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Annual CO? Emissions,0,Million Tonnes,Calculated,Derived from CEA Emission Database
Coal Job Density,0.18,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Nuclear Job Density,0.23,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Coal OpEx,2500,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
Nuclear OpEx,1200,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
GDP Impact (Northern Region) (50%),12,Million INR,Calculated,Derived from economic simulations
GDP Impact (Western Region) (50%),10,Million INR,Calculated,Derived from economic simulations
GDP Impact (Southern Region) (50%),8,Million INR,Calculated,Derived from economic simulations
Coal-based Generation (2022-23),584.59,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Nuclear-based Generation (2022-23),50,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable-based Generation (2022-23),100,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Regional Coal Generation (Northern Region),192,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Regional Coal Generation (Western Region),170,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Regional Coal Generation (Southern Region),150,BU,generation_review-2012.pdf,https://cea.nic.in/old/reports/
Coal-based Emission Factor,0.92,kg CO?/kWh,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear-based Emission Factor,0,kg CO?/kWh,"CEA User Guide, Version 19.0",https://cea.nic.in/wp-content/uploads/baseline/2024/04/User_Guide__Version_19.0.pdf
Regional Emission Reduction (Northern) (25%),"28,693.05",Tonnes,Derived from provided simulation data,NA
Regional Emission Reduction (Western) (25%),"25,000.00",Tonnes,Derived from provided simulation data,NA
Regional Emission Reduction (Southern) (25%),"22,000.00",Tonnes,Derived from provided simulation data,NA
Coal Installed Capacity (2022-23),204,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Installed Capacity (2022-23),7,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Target Nuclear Capacity (2050),50,GW,India Energy Transition.pdf,https://iea.org/reports/india-energy-outlook-2021
Renewable Installed Capacity (2023),100,GW,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Coal Annual CO? Emissions,1000,Million Tonnes,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Nuclear Annual CO? Emissions,0,Million Tonnes,Calculated,Derived from CEA Emission Database
Coal Job Density,0.18,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Nuclear Job Density,0.23,Jobs/GWh,IEA Energy Workforce Report,https://www.iea.org/reports/workforce-report
Coal OpEx,2500,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
Nuclear OpEx,1200,INR/MWh,India Energy Cost Study,https://energy.economictimes.indiatimes.com/
GDP Impact (Northern Region) (50%),12,Million INR,Calculated,Derived from economic simulations
GDP Impact (Western Region) (50%),10,Million INR,Calculated,Derived from economic simulations
GDP Impact (Southern Region) (50%),8,Million INR,Calculated,Derived from economic simulations
Northern Region Coal Capacity (2022),60,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Western Region Coal Capacity (2022),50,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Southern Region Coal Capacity (2022),40,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Eastern Region Coal Capacity (2022),54,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
North Eastern Region Coal Capacity (2022),10,GW,CEA Annual Report 2022-23.pdf,https://cea.nic.in/reports/annual-report-2022-23/
Regional CO? Emissions (Northern),200,Million Tonnes,Emission Simulations,Derived from provided data
Regional CO? Emissions (Western),150,Million Tonnes,Emission Simulations,Derived from provided data
Regional CO? Emissions (Southern),120,Million Tonnes,Emission Simulations,Derived from provided data
Regional CO? Emissions (Eastern),180,Million Tonnes,Emission Simulations,Derived from provided data
Regional CO? Emissions (North Eastern),40,Million Tonnes,Emission Simulations,Derived from provided data
Regional GDP Loss (Northern),7200,Million INR,GDP Simulations,Derived from provided data
Regional GDP Loss (Western),5800,Million INR,GDP Simulations,Derived from provided data
Regional GDP Loss (Southern),4500,Million INR,GDP Simulations,Derived from provided data
Regional GDP Loss (Eastern),6700,Million INR,GDP Simulations,Derived from provided data
Regional GDP Loss (North Eastern),2000,Million INR,GDP Simulations,Derived from provided data
Coal Energy Replacement (25%),146.15,BU,Environmental Simulation,Derived from provided data
Coal Energy Replacement (50%),292.3,BU,Environmental Simulation,Derived from provided data
Coal Energy Replacement (75%),438.45,BU,Environmental Simulation,Derived from provided data
Coal Energy Replacement (100%),584.59,BU,Environmental Simulation,Derived from provided data
Regional SO? Reduction (Northern),50,Tonnes,Emission Simulations,Derived from provided data
Regional SO? Reduction (Western),40,Tonnes,Emission Simulations,Derived from provided data
Regional SO? Reduction (Southern),30,Tonnes,Emission Simulations,Derived from provided data
